                           Official Report
                               (Hansard)

                             Monday 27 April 2026
                               Volume 193, No 1






























Session 2025-2026
Contents

Assembly Business

Matter of the Day

Car Bomb at Dunmurry Police Station ................................                           ................................  ...........................   1

Members' Statements

Ard-fheis Shinn Féin................................              ................................  ................................  ......................   8

Sinn Féin Ard-fheis ................................             ................................  ................................  .......................   8

Infrastructure Projects ................................              ................................ ................................  ...................  8

Lough Moss Leisure Centre ................................                     ................................  ................................  ..........  9

UK-EU Reset ................................            ................................  ................................ ................................    9

A5: Delays ................................         ................................ ................................  ................................  ....  10

Mid Ulster Drama Festival                  ................................ ................................  ................................ .............  10

Mourne Mountains: Fires................................                   ................................  ................................ ...............  11

Global Intergenerational Week                     ................................ ................................  ................................  ......  11

Beartas Gaeilge: Comhairle Cathrach Bhéal Feirste                                   ................................ ................................  ......  12

Irish Language Policy: Belfast City Council                          ................................ ................................  ....................   12

Sinn Féin: Annual Conference                     ................................ ................................  ................................  .......  13

Mourne Mountains: Fires................................                   ................................  ................................ ...............  13

Lough Moss Leisure Centre ................................                     ................................  ................................  ..........  14

Executive Committee Business

Petroleum Exploration and Licensing (Repeal) Bill: Second Stage                                           ................................ .................  15

Climate Change (Just Transition Commission) Regulations (Northern Ireland) 2026                                                        ......................  23

Oral Answers to Questions

The Executive Office ................................              ................................  ................................  .....................   24

Education................................         ................................ ................................  ................................  ......  34

Executive Committee Business

Climate Change (Just Transition Commission) Regulations (Northern Ireland) 2026                                                        (Continued) ...  43

Committee Business

Criminal Justice (Sentencing etc) Bill: Extension of Committee Stage                                           ................................ ............  53

Private Members' Business



Hunting with Dogs Bill: First Stage ................................                             ................................     ................................      55

Bovine Tuberculosis                 ................................    ................................    ................................     ......................     55

Assembly Members

Aiken, Steve (South Antrim)                                         Hargey, Miss Deirdre (South Belfast)
                                                                     been established in the boundary wall to
Mr Givan: I thank the Member for her questions                       facilitate pupils' access to the church hall.
and for her comments. The affordability of                           Those measures will help mitigate the impact of
childcare is a real issue for many families. That                    the ongoing closure of the assembly            hall on the
is why we introduced the childcare subsidy                           pupils' education. The Education Authority
scheme. We stood it up at pace. We linked it to                      continues to liaise closely with the school, and I
the tax-free system in the United K         ingdom,                  can confirm that another meeting is scheduled
because that provided the appropriate                                for 7 May.
assurances and vetting to make sure that
people were eligible. That has delivered                             This situation is, regrettably, another example
significant financial savings, yet costs have                        of the consequences of underinvestment in the
continued to rise. The reality is that providers                     education estate. We have over 1,100 schools,
face additional costs t    hrough increased                          many of which are aged buildings and in
National Insurance contributions and inflation.                      extremely poor condition. Years of limited
Those costs are then often passed on. I                              budgets and underinvestment have              forced the
increased the subsidy cap by 10% after the first                     Department and the EA to focus on the most
year to recognise the inflationary pressures. We                     basic priority of keeping schools open and
continue to increase that to reflect the                             children safe. I remain committed to improving
inflationary pressures, so, when it comes to the                     the condition of the schools estate, and I will
subsidy, a 15% reduction is still a 15%                              continue to call for urgent cross       -party support to
reduction.                                                           secure the investment that is needed to ensure
                                                                     that every child in Northern Ireland is educated
Costs are rising. We seek to provide the best                        in a safe, modern and inclusive environment.
possible support for families through the
scheme. I know that more fees will be                                Ms Bradshaw: Thank you, Minister, for that
communicated to parents in the next weeks.                           update. It seems that work is under way to
We are now able to collect significant data. We                      address the issue, but, as you have outlined, it
know what is being charged, and there i            s a high          has been two years since the assembly hall
level of variance associated with that. We need                      was usable for pupils, and the school has been
greater transparency on that and greater                             calling for the investment for nine years. I          pay
information for parents, both of which will help                     tribute to Mr McGarrigle, the incoming principal,
inform their decisions about where to send their                     for his work in highlighting the concerns.
child.
                                                                     Minister, can you ensure that funding will be
Rosetta Primary School: Capital                                      available for all the works that are required to
Works                                                                bring the school up to its design purpose?

5. Ms Bradshaw asked the Minister of                                 Mr Givan: Where we have prioritised health
Education for an update on capital works at                          and safety, that is where the first call of funding
Rosetta Primary School. (AQO 3471/22              -27)               has gone. We need to expedite all the
                                                                     processes: planning, the business case,
Mr Givan: The Education Authority has                                feasibility and design. All that needs to get to
appointed an external architect        -led design team              the point where finance is the requirement.             We
to address the roofing issues at Rosetta                             are not at that stage. Let us       —   I have engaged
Primary School. Additional toilet provision will                     on this and have encouraged the EA              —
also be included in the project. Extensive                           expedite all the work that we are doing,
condition surveys have been undertaken, and                          because I want to get to a place where
the design team has provided an updated                              Members in the Assembly are able to say, "This
feasibility report. It is anticipated that business                  is just subject to finance. We j      ust need to get
case development will begin this month. A                            the funding". That allows me to look at the
timeline for the work will be determined when                        resources in my Department or to seek external
the business case has been completed and the                         support for that from the Department of
preferred option identif    ied.                                     Finance. Let us move through the process as
                                                                     efficiently as we can and then to the place
In a separate project, a planning application has                    where it is subject t    o finance. The fact that
been submitted for a bespoke stand            -alone                 education has been underfunded and that our
modular toilet block and storage provision at the                    schools estate has a huge maintenance
school. A licence agreement is in place with the                     backlog has been well articulated by me in the
neighbouring church to enable the school to                          Assembly. We need to see prioritisation



                                                               38
 Monday 27 April 2026

afforded to Education when it comes to its                          School Estate: Community Use
allocation of the Budget.
                                                                    6. Mr Harvey asked the Minister of Education
Mr O'Toole: As Paula Bradshaw said, parents,                        to outline any initiatives being taken to
pupils, the school community and teachers                           encourage greater community use of the school
have not been able to use the hall at Rosetta                       estate outside of operational hours. (AQO
for years. I live in the area, and I know how                       3472/22-27)
distressing and frustrating that is for the school
community. You talked about the busine            ss case           Mr Givan: Schools in Northern Ireland have a
and the processes that are being worked                             statutory duty to consider making provision for
through with the EA. Mr McGarrigle, the                             wider community use of their premises when
principal, has done a huge amount of work, but                      they are not otherwise required for education
there has been frustration that they have had to                    purposes. My Department has published a
chase and chivvy the EA. You talk about getting                     community use of schools guidance toolkit to
to a place where the final question is finance:                     share good practice and provide guidance on
can you and the EA give a commitment that,                          the key issues that schools may wish to
when you get to that stage, the finance will be                     consider when deciding whether and how to
found to reopen the Rosetta school hall and do                      open their premises for community use. My
the works necessary so that the school                              officials are working with their counterparts in
community can use the whole building?                               the Education Authority to u        pdate the guidance.

Mr Givan: I visited the school at the Speaker's                     Mr Harvey: I thank the Minister for his
request. I have seen at first hand the                              response. He will be aware that the local school
challenges that it faces. I would love to be in a                   is central to many rural communities, and it is
position to say that it is unique: unfortunately, it                often the only community facility. What more
is not unique. There are a series of challenges                     can practically be done by the EA and/or your
reflected in many schools ac        ross the Province,              Department to support school principals             to
and that is why I have made the case for                            overcome the practical hurdles involved in
funding to be provided. Let us get to the point                     opening their facilities for external use?
where it is subject to funding, and then it
becomes a different area where we need to                           Mr Givan: Nearly 80% of schools provide
seek the resource. Of course I want Rosetta                         community use, and it is something that is
Primary School to be given the funding to allow                     available to communities. There is a toolkit for
the works to take place to restore the facilities                   schools, which is currently under review and will
that it requires.                                                   hopefully be finalised shortly, and it will enable
                                                                    the processes to be more seamless             . However,
Mr Kingston: Can the Minister confirm the                           decisions on whether school premises are
capital budget position for his Department for                      made available for community use rest with
2026-27?                                                            each school's board of governors or the
                                                                    principal. I encourage them to make provision
Mr Givan: Obviously, a Budget has not been                          for community use, but it requires that certain
agreed. Indeed, version one of the Sinn Féin                        criteria be met.    However, we ought to make
Budget was wholly inadequate for Education,                         sure that we ameliorate any existing barriers
and version two of the Sinn Féin Budget is                          and make sure that our school buildings are
wholly inadequate for Education, and that is                        widely usable for the whole community,
why it will not get my support. Significant wo         rk           because they are an important asset, and I very
needs to be carried out to get to a point where                     much encourage making good use of them.
agreement can be reached. Ultimately, once a
decision is taken on the Budget, that is the                        Pupil Allocation Numbers: Non                      -
envelope of funding that I am left with.                            statutory Settings
Members on the Benches opposite chastise me
for not being able to invest in schools, and yet it
is they who hold the purse strings. We will not                     7. Mrs Guy asked the Minister of Education
be in a position to sign off on the Budget until it                 whether he will request a further review of pupil
properly reflects the priority that Education                       allocation numbers for non-statutory settings.
ought to be afforded. When we get to that                           (AQO 3473/22-27)
stage, hopefully we can make progress and
invest in our school estate, because that is what                   Mr Givan: The EA is responsible for managing
we need to achieve.                                                 preschool admissions processes and ensuring
                                                                    that sufficient places are available to
                                                                    accommodate target-age children. In doing so,


                                                               39
 Monday 27 April 2026

the EA takes account of all provision across                         the issues that was brought to the fore was
statutory and non-statutory settings. My                             workload. I proposed that an independent body
Department plays no role in that process. The                        look at that. I commissioned Paul Sweeney, a
admissions process is still ongoing, but already                     former permanent secretary in the Department,
98·8% of children have been offered a place in                       to chair the body, which had school leader and
a setting of their parents'     preference, and                      trade union movement represe           ntation. As part
92·4% have been offered their first         -preference              of its work, the body considered a lot of the
setting. I appreciate that settings are naturally                    information that the Member has referred to.
keen to attract as many funded places as                             The report, which has been published and is in
possible, especially given the continuing decline                    the public domain, contains 27
in the birth rate, which is placing all settings                     recommendations. I will respond to that
under pressure, and that must be managed                             formally, tomorrow, and outline how we will take
fairly by the EA.                                                    forward the recommendations.

The pupil allocation number (PAN) review                             In order for us to deliver the transformation that
carried out by the EA at my request last year                        the teaching profession requires, we need to be
included a range of measures to improve the                          able to work our way through that process. I
process in both the short and longer term, many                      deeply value the contribution that teachers
of which have already been implemented.                              make to education. We need to ensure that
Details of that are available on the        EA website. I            they are not unnecessarily burdened with
believe that there may be scope to further                           responsibilities but are able to focus on what
improve the manner in which the EA takes                             they came into the profession to do: to teach.
account of parents' preferences while still                          That is what I intend to deliver.
balancing its relevant statutory duties. The PAN
review includes an action to consider alternative                    Ms Hunter: Thank you, Minister. Teachers with
PAN allocation models that will enable a range                       whom I have spoken recently also said that
of options to be fully explored with stakeholders                    they feel weighed down and stressed by the
and thoroughly tested to ensure effectiveness                        number of upcoming changes in education,
before any changes are made.                                         such as TransformED, SEN reform and many
                                                                     more. This week, some schools are closed to
My officials are supporting the EA in carrying                       facilitate that training, which leaves parents
out initial modelling to inform workshops to                         having to find childcare. Last week, in a letter,
discuss alternative allocation models. That work                     the Children's Law Centre and many others
is at an early stage, but it is intended that the                    voiced their concern about the pace with which
first workshop will be held before the end of this                   those changes are taking place. Minister, are
academic year.                                                       you comfortable and, most importantly,
                                                                     confident given the level of disruption that is
3.15 pm                                                              ongoing in our education system?

Mr Speaker: We move to topical questions.                            Mr Givan: As things stand, the implementation
                                                                     of a lot of the changes has not hit at school
Teachers: Workload and Pressures                                     level, because it is being taken forward at a
                                                                     very high strategic level. The implementation at
T1. Ms Hunter asked the Minister of Education,                       school level needs to be carefully managed.
having noted that "exhausted", "untenable" and                       That is why I communicated with sch           ool leaders
"unsustainable" are among the words that have                        and provided them with that assurance. Our
been used to describe the current situation by                       education system is facing challenges. I do not
91% of teachers in Northern Ireland who are                          deny that there are significant challenges and
experiencing stress and burnout and th           at 46%              pressures on our teaching profession, but they
of our teachers —      the backbones of our                          are a consequence of the current frameworks in
classrooms, schools and children's education                         which the profession has to operate. We can
—  have said that they want to leave the                             move beyond those challenges only by
profession due to stress and workload, to detail                     changing our education system. That change is
some of the steps and processes that he is                           being led by practitioners and professionals, so
putting in place to support our t      eachers. (AQT                 I am confident that, as we work through the
2281/22-27)                                                          process, we will see the positive chan          ges that
                                                                     the Member seeks, and which, I know, many in
                                                                     the teaching profession want to         see. That
Mr Givan: I will speak to that issue in more                         requires commitment to work through that
detail tomorrow, when I make a ministerial                           change. I am determined to deliver that not just
statement on teacher workload. In the course of                      for the teaching profession but, ultimately, for
reaching a settlement on teachers' pay, one of                       the children and young people. We cannot


                                                               40
 Monday 27 April 2026

continue with the status quo. It is failing a                         give the same weight to every other aspect of
number of our children, particularly children                         the independent report that Lucy carried out.
from the most disadvantaged backgrounds. If
we believe in equality, let us get behind the                         The Member is right to raise the point about
transformation and close the attainment gap.                          distortion of what children learn in school being
That, with the right support       for our teaching                   based on the test that they have to sit. I have
profession, will deliver more for the working          -              often referred to "teaching to the test". That is
class people of the Province than any other                           why our reform of qualifications needs to align
measures that we can take. I am delivering on                         with the curriculum. Otherwise, we will teach
that. Let us keep at it.                                              only according to what you get a GCSE, A level
                                                                      or vocational qualification in. My reform is not
Academic Selection                                                    just about the curriculum; it is also about
                                                                      qualifications. There is a valid question about
T2. Miss Hargey asked the Minister of                                 the Schools' Entrance Assessment Grou               p
Education whether he has any plans to reform                          (SEAG) transfer test, and those who operate
the damaging practice of testing children at the                      the SEAG test need to see how it reflects the
age of 11, given that, earlier, he spoke about                        curriculum that will be required to be taught
his plans around curriculum reform. (AQT                              from P1 right through to P7. That test should
2282/22-27)                                                           align with the curriculum that is being taught in
                                                                      our schools. Notwithst      anding whether one
Mr Givan: We often revert to our default                              supports academic selection, the test should
positions on this issue if we do not want to                          very much align with what is being taught in the
engage on the wider reform of our education                           class and should not distort the curriculum. The
system. As I have said before, there is no                            Member raises a valid point that should be
consensus on how to deal with academic                                considered.
selection. We have debated it in motions, and
we have divided the House on it, but there is                         Preschool Places
not a universal approach to how we are going
to deal with it. That is a challenge for all of us.                   T3. Mr Stewart asked the Minister of
Is this where we would be if we had a clean                           Education, given that, every year, our offices
slate? I think that the answer is no. If we were                      are inundated with parents who are concerned
to start with a bl  ank canvas, I do not think that                   that their child did not get a preschool place at
we would have academic selection in Northern                          their local nursery school, what more he and his
Ireland. I think that we would be able to find a                      Department can do to streamline the proces              s
better way, but we have to deal with the                              and reduce the concern and frustration among
systems that we have, and, until there is a                           parents, their children and nursery providers.
different approach that people can argue is t           he            (AQT 2283/22-27)
better way to do it, we have to work with the
current system while seeking to make                                  Mr Givan: We reviewed the process last year,
improvements. My changes will benefit every                           and, whilst it is no comfort to parents who did
single child in every single school, regardless of                    not get their first -preference choice this year,
whether there is academic selection.                                  92·5% is an improvement on last year in
                                                                      accommodating first-preference choices across
Miss Hargey: I think that the Minister's answer                       those settings. In my view, there is a        lways room
to my question is no. He mentioned trying to                          for improvement. There is a very transparent
impact on working-class children, and I agree. I                      process that the Education Authority (EA)
still live in a working  -class community and can                     follows to ensure the efficient use of taxpayers'
see the damage. The reviewer whom the                                 money in provision but also that there is
Minister selected to carry out the curric        ulum                 maintenance of provision in certain areas.
review, Lucy Crehan, said at a recent meeting                         Whilst I totally understand that some settings
of the Education Committee that academic                              want to increase their number, if that number is
selection distorts the curriculum in primary                          increased to the detriment of an often small
schools. Taking on board what the reviewer                            rural setting, you will not have any provision for
said, what changes will the Minister make to                          that local community. There is an element
look at that? The     situation is damaging,                          whereby the EA is seeking to balanc           e the
particularly to working-class children.                               competing requirements that it has to navigate.
                                                                      There will be a further review of the process this
Mr Givan: I am glad that Sinn Féin is now                             year and workshops to engage with the sector.
quoting and supporting comments from the                              Where we can refine the process and facilitate
reviewer of education. I trust that Sinn Féin will                    higher levels of parental choice, we should seek
                                                                      to do so.


                                                                41
 Monday 27 April 2026

Mr Stewart: I thank the Minister for that                            school provision to take place. I accept and
comprehensive answer. Minister, will lessons                         acknowledge that individual schools might be
be learned by officials who are advising                             influenced to an extent when it comes to
parents? Parents who received no offers for                          deciding whether summer schemes will go
their first preference might, because it is the                      ahead in that particular setting.
same council area, be offered a place in
Ballymena when that family lives in                                  Mr Honeyford: I thank the Minister. Beyond the
Carrickfergus. Can any offers that are made be                       requirement for nursing provision that he
truly local and not 45 or 50 minutes away? That                      mentioned in relation to the Department of
is not much for those parents to ask.                                Health, is he confident that enough adequately
                                                                     trained staff are available for the schemes to
Mr Givan: There are various stages in that                           proceed?
engagement, and we have had stage 1. The EA
is working through situations in which offers                        Mr Givan: I am confident that the overwhelming
were not made to parents or where parents had                        majority of the schemes will be able to take
not expressed a second preference. Often,                            place, albeit the planning for them has
there will be those who do not put down a                            happened very late in the year. I responded to
second preference because they think, "If I do                       that issue in the Chamber when we debated a
not get my first preference       —  ". The EA will seek             motion on it. Different staff will deliver      the
to accommodate that. I encourage parents,                            schemes. A lot of them are different staff from
during the process, to put down various                              those who are there during term time.
preferences and express those so that they can                       Therefore, there is a need to provide the
be taken forward as part        of that process.                     appropriate training. The enhanced medical
However, ultimately, if parents choose to make                       complexity of some pupils meant that the issue
only one choice, that can, at times, be difficult                    crystallised this year. That issue has been
for the EA to accommodate.                                           overcome, because the Department of Health
                                                                     has made available nursing provision. We do
I want to see improvement in the process.                            not want to see a repetition of those issues, but
There has been improvement, but it is still not                      long-term planning is required to ensure that
without challenges, and that speaks to a wider                       there is the appropriate training, capacity and
challenge for all of us in our society, namely a                     resourcing when it comes to staff to enable the
declining birth rate. A consequence of a                             summer schemes to continue not only this
declining birth rate in our s    ociety is that settings             summer but in future years, as, I think, we all
are struggling to fill their numbers. That impacts                   want to see.
not only on nursery settings but on primary and
post-primary schools. Often, people then have                        Education: Legislative Programme
to compete in a very challenging area, where
there are fewer people to fill the existin       g places.           T5. Mr Martin asked the Minister of Education
That is a real challenge for all of us in delivering                 to provide an update on his legislative
public services.                                                     programme and any outstanding legislation.
                                                                     (AQT 2285/22-27)
Summer Schemes: Special Schools
                                                                     Mr Givan: The legislation that I seek to
T4. Mr Honeyford asked the Minister of                               introduce is central to the Department's work to
Education to provide an update on the provision                      ensure that children and young people receive
of summer schemes in special schools. (AQT                           the education that they deserve. My Bill to
2284/22-27)                                                          require young people to participate in education
                                                                     or training for an additional two yea        rs beyond
Mr Givan: Decisions were taken on the                                the compulsory school age has been fully
regional aspect of that issue, and the position                      drafted and is ready for introduction to the
has been outlined that the schemes are to go                         Assembly, subject to Executive agreement.
ahead. Funding is not an issue, nor was it ever
an issue. The Department of Health has said                          The school inspections Bill has been drafted
that the appropriate nursing care will be m          ade             and is awaiting Executive approval. That Bill
available. The Education Authority (EA) has                          strengthens the inspection framework. It
taken that forward with all the individual schools                   includes provisions to improve cooperation with
that are involved. Ultimately, the ability to                        inspections and remove the current exemption
deliver the schemes will be a decision at school                     from inspection for religious e       ducation. That Bill
level, but there is no inhibitor at a departmental                   has been able to deal with some issues that
level, in either the Department of Education or                      were raised by Executive colleagues effectively,
the Department of Health, in wanting summer                          and those issues are no longer there. It


                                                               42
 Monday 27 April 2026

includes a response to the UK Supreme Court's                       3.30 pm
judgement on religious education. The Bill has
been drafted and is sitting with colleagues to                      Executive Committee
take forward.
                                                                    Business
Finally, the Executive have agreed that primary
legislation will be brought forward to establish a                  Climate Change (Just Transition
new organisation to support controlled schools.
Such a Bill is now included in the Executive's                      Commission) Regulations (Northern
legislative programme, and I intend to bring                        Ireland) 2026
forward a draft in the coming months.
                                                                    Debate resumed on motion:
Mr Martin: I thank the Minister for his answer.
Minister, unless I am mistaken, you mentioned                       That the draft Climate Change (Just Transition
three pieces of legislation, one of which is                        Commission) Regulations (Northern Ireland)
moving forward. I refer to the first two Bills that                 2026 be approved. —         [Mr Muir (The Minister of
you mentioned. When did you first raise those                       Agriculture, Environment and Rural Affairs).]
issues at the Executive?
                                                                    Mr Speaker: I call the Minister to conclude his
Mr Givan: I thank the Member for that question.                     remarks.
It is notable that Sinn Féin talked about
"blockages". If Sinn Féin wants reform, it can                      Mr Muir (The Minister of Agriculture,
start with itself. It can start by removing the                     Environment and Rural Affairs): Thank you
blockade on my legislation, some of which has                       very much, Mr Speaker. I will start from where I
sat for months with the Executive.         It can start by          left off.
removing the veto that it is exercising by
blocking my legislation from appearing on the                       The Department undertook a 10-week public
agenda. If Sinn Féin is serious about reform                        consultation on the draft just transition
and ending the blockade, let it start with itself,                  commission regulations. That consultation was
because it is Sinn Féin that is blocking the         work           supported by targeted engagement events with
of the Executive on a number of issues, not                         groups that are required by the Climate Change
least in Education.                                                 Act (Northern Ireland) 2022 to be represented
                                                                    on the just transition commission. The response
Overcoming some of the most minor issues                            was overwhelmingly positive, with strong
with the Bills that I have brought to the                           support for the establishment of the commission
Executive has taken an unreasonably long time.                      and for the proposed approach to its operation.
Nine months after I announced the SEN capital
programme, Sinn Féin allowed it on to the                           (Mr Deputy Speaker [Dr Aiken] in the Chair)
agenda for discussion       —   not for agreement, but
for discussion —     at the Executive. It is therefore              Through the consultation, we heard from the
not serious about reform, because all that it is                    following: trade unions; the agriculture and
doing is blocking a high number of education           -            environment sectors; rural communities; young
related Bills and proposals that would benefit                      people, including young farmers; people with a
the children of Northern Ireland.                                   disability; older people's representatives;
                                                                    consumer groups; regulators; councils;
Mr Speaker: That concludes questions to the                         academics; and the wider public. I thank all who
Minister of Education.                                              engaged so positively with my Department.
                                                                    Their input helped shape the regulations before
                                                                    the Assembly today.

                                                                    Respondents strongly supported the
                                                                    establishment of the commission but wanted to
                                                                    see membership broadened in order for it to be
                                                                    more inclusive. There was strong support for
                                                                    representation from the energy and transport
                                                                    sectors, reflecting their importance t      o achieving
                                                                    decarbonisation. The green finance sector,
                                                                    although not an emissions sector in itself, was
                                                                    considered to be a key support and an enabling
                                                                    sector. Alongside strong views on biodiversity
                                                                    and the rural economy, there was also clear


                                                              43
 Monday 27 April 2026

support for including the built environment                          strong collaboration between government and
sector.                                                              industry, enable meaningful engagement with
Given the different issues facing rural                              workers and local communities and assist
communities and the different impacts on them,                       Departments in delivering n        et zero in a way that
many respondents also proposed that there                            is fully aligned with the just transition principle.
should be a dedicated rural representative on                        The CCC also emphasised the importance of
the commission, distinct from and in addition to                     the commission in being able to provide formal
a representative of the agricult      ure sector as                  advice and recommendations to government.
already mandated by the Act. I have listened to                      The draft regulations explicitly provide for that
stakeholders and expanded the membership of                          role.
the commission to include those specific
sectors and groups.                                                  The commission is required to publish and lay
                                                                     its reports before the Assembly, thus ensuring
There was also a high level of support from                          full transparency and accountability. In addition,
respondents for some sectors, owing to their                         the CCC recommended that the commission's
size and diversity, benefiting from having more                      work should focus on those sectors that are
than one representative on the commission.                           most relevant to achieving        decarbonisation in a
That view came across strongly from the                              fair and just way, and that its core membership
environment and agriculture sectors.           As a                  should be clearly defined.
result, the draft regulations provide for
mandated representation across 12 sectors,                           The regulations respond positively and directly
with 16 members, including a chair, while also                       to that advice. They strike a careful balance
allowing flexibility for future expansion, up to a                   between broad, inclusive representation across
maximum of 20 members. That strikes a                                key sectors and the flexibility that is needed for
balance between breadth of ex          perience and                  the commission to operate effectively, including
effective governance.                                                provision for membership of up to 20
                                                                     individuals. In line with the requirements of the
To ensure that the commission remains agile,                         2022 Act, I laid a written ministerial statement
the draft regulations also allow for the                             before the Assembly, at the same time as I laid
establishment of ad hoc committees and work                          the draft regulations, to provide Members with
groups to support it. That will enable wider                         further detail on the approach that has          been
expertise to be brought in when required                             taken and on how the CCC's advice has been
without making the commission unwieldy.              The             reflected.
commission is also empowered to request
information from experts and public bodies,                          Costs have been carefully controlled. The
including local authorities and those that                           commission will be funded by my Department at
represent consumers.                                                 an estimated cost of around £150,000 a year to
                                                                     deliver its statutory duties, supported by a small
My Department has sought to establish best                           secretariat. The regulatory impact assessment,
practice to ensure that the approach to a just                       along with equality scr     eening, a full child rights
transition and any lessons that can be learned                       impact assessment and a rural needs impact
from other regions in the UK and Ireland are                         assessment all identified positive impacts.
taken into account and used to inform the draft
regulations. To that effec     t, my Department has                  A just transition is not simply a procedural
engaged closely with counterparts in Scotland                        requirement but is a social, economic and
and Ireland, where just transition commissions                       generational responsibility. The regulations put
have already been established, and has                               in place the structure that is needed to ensure
reviewed just transition policy in other countries.                  fairness, accountability and expert oversight as
National and international best practice have                        we decarbonise our economy. I look forward to
been factored into the draft regulations to                          Members' contributions, and I encourage the
determine how commission members will be                             Assembly to support these important
recruited and how the body will operate once                         regulations so that the public appointments
established.                                                         process can begin and this important
                                                                     commission can become operational.
As is required under section 56(2) of the 2022
Act, my Department sought advice from the UK                         Mr Butler (The Chairperson of the
Climate Change Committee (CCC) on the                                Committee for Agriculture, Environment and
proposals to make the regulations. The CCC                           Rural Affairs): I thank the Minister for moving
